Club Name,Campus,School/Area,Club Type,Suggested Majors/Degrees,Notes,Source URL
Student Government Association,Hialeah,Student Life,Advocacy,All Majors,Represents students' interests and concerns to the campus leadership.,https://www.mdc.edu/hialeah/student-life.aspx
Cafecito Corner Podcast Club,Hialeah,English & Communications,Academic,Communications,Dive into creative conversations and build storytelling skills.,https://www.mdc.edu/hialeah/student-life.aspx
Book Club,Hialeah,English & Communications,Academic,English,Promotes the appreciation and discussion of literature.,https://www.mdc.edu/hialeah/student-life.aspx
Café Cultura,Hialeah,English & Communications,Academic,English,Publishes an award-winning arts magazine.,https://www.mdc.edu/hialeah/student-life.aspx
ECO! For Environmental Sustainability,Hialeah,Environmental Science,Advocacy,Environmental Science,Focuses on environmental sustainability initiatives.,https://www.mdc.edu/hialeah/student-life.aspx
Black Student Union,Homestead,Student Life,Advocacy,All Majors,Empowers Black students towards leadership and civic engagement.,https://www.mdc.edu/homestead/student-life.aspx
Council of Student Organizations,Homestead,Student Life,Advocacy,All Majors,Unites student organizations and promotes student involvement.,https://www.mdc.edu/homestead/student-life.aspx
Phi Theta Kappa,Homestead,Honor Society,Honor Society,All Majors,"Promotes scholarship, leadership, and fellowship.",https://www.mdc.edu/homestead/student-life.aspx
Rising Scholars,Homestead,Student Life,Advocacy,All Majors,Supports students in their college education journey.,https://www.mdc.edu/homestead/student-life.aspx
Student Government Association,Homestead,Student Life,Advocacy,All Majors,Represents student body and addresses student concerns.,https://www.mdc.edu/homestead/student-life.aspx
TAVRN (Tabletop and Video Games for Recreational Necessities),Homestead,Student Life,Recreational,All Majors,Promotes social interaction through gaming.,https://www.mdc.edu/homestead/student-life.aspx
Aviation Management Student Association,Homestead,Aviation,Professional,Aviation Management,Serves as a contact between MDC students and the aviation industry.,https://www.mdc.edu/homestead/student-life.aspx
Phi Beta Lambda,Homestead,Business,Professional,Business Administration,Educates students on becoming business professionals.,https://www.mdc.edu/homestead/student-life.aspx
American Chemical Society,Homestead,Science,Professional,Chemistry,Offers opportunities for students to become better acquainted with chemistry.,https://www.mdc.edu/homestead/student-life.aspx
Elite Sharks (Dance Club),Homestead,Arts & Letters,Recreational,Dance,Brings together people who share an interest in dance.,https://www.mdc.edu/homestead/student-life.aspx
OneWay,Homestead,Arts & Letters,Recreational,Dance,Showcases different types of dance genres.,https://www.mdc.edu/homestead/student-life.aspx
Institute of Electrical and Electronic Engineers (IEEE),Homestead,Engineering,Professional,Electrical Engineering,Fosters technological innovation and excellence for the benefit of humanity.,https://www.mdc.edu/homestead/student-life.aspx
Estuaries,Homestead,English & Communications,Academic,English,Edits and produces a literary magazine.,https://www.mdc.edu/homestead/student-life.aspx
Young Money Club,Homestead,Business,Professional,Finance,Raises awareness on financial stability for young professionals.,https://www.mdc.edu/homestead/student-life.aspx
Mu Alpha Theta,Homestead,Mathematics,Honor Society,Mathematics,International Mathematics Honor Society.,https://www.mdc.edu/homestead/student-life.aspx
Pre-Health Sciences Club,Homestead,Health Sciences,Academic,Pre-Med,Promotes health awareness and education.,https://www.mdc.edu/homestead/student-life.aspx
National Alliance on Mental Illness (NAMI) Club,Homestead,Student Life,Advocacy,Psychology,Focuses on mental health awareness and education.,https://www.mdc.edu/homestead/student-life.aspx
Psychology Club,Homestead,Social Sciences,Academic,Psychology,Explores topics related to psychology through various activities.,https://www.mdc.edu/homestead/student-life.aspx
Diverse Student Organization,Kendall,Student Life,Advocacy,All Majors,Raises diversity awareness and reshapes the conception of students with disabilities.,https://www.mdc.edu/kendall/student-life.aspx
Phi Theta Kappa,Kendall,Honor Society,Honor Society,All Majors,Aims for excellence and greatness among students.,https://www.mdc.edu/kendall/student-life.aspx
Student Government Association,Kendall,Student Life,Advocacy,All Majors,Represents students' interests and concerns to the campus leadership.,https://www.mdc.edu/kendall/student-life.aspx
Phi Beta Lambda,Kendall,Business,Professional,Business Administration,Premier business organization in the country.,https://www.mdc.edu/kendall/student-life.aspx
Criminal Justice Club,Kendall,Social Sciences,Academic,Criminal Justice,Provides exposure to professional and career issues in criminal justice.,https://www.mdc.edu/kendall/socialsciences/
MDC Jubilation Dance Ensemble,Kendall,Arts & Letters,Recreational,Dance,Trains talented dance students seeking careers in the professional field of dance.,https://www.mdc.edu/kendall/student-life.aspx
Institute of Electrical and Electronics Engineers (IEEE),Kendall,Engineering,Professional,Electrical Engineering,Fosters technological innovation and excellence for the benefit of humanity.,https://www.mdc.edu/kendall/student-life.aspx
Florida Engineering Society,Kendall,Engineering,Professional,Engineering,Keeps students aware about the fields of engineering through presentations and events.,https://www.mdc.edu/kendall/student-life.aspx
Miambiance,Kendall,English & Communications,Academic,English,Publishes an award-winning literature and arts magazine.,https://www.mdc.edu/kendall/student-life.aspx
Psi Beta Honor Society,Kendall,Social Sciences,Honor Society,Psychology,National honor society in psychology for community colleges.,https://www.mdc.edu/kendall/socialsciences/
Psychology Student Association,Kendall,Social Sciences,Academic,Psychology,Exposes students to the field of psychology and related topics.,https://www.mdc.edu/kendall/socialsciences/
MDC Propeller Club,Kendall,Global Business,Professional,Supply Chain Management,Associated with the local Port of Miami and International Propeller Clubs.,https://www.mdc.edu/globalbusiness/students.aspx
Curtain Call Theatre Club,Kendall,Arts & Letters,Recreational,Theatre Arts,Provides a venue for students interested in all aspects of theatre.,https://www.mdc.edu/kendall/student-life.aspx
National Society of Leadership and Success (NSLS),MDC Online,Leadership,Honor Society,All Majors,Largest leadership honor society in the United States.,https://www.mdc.edu/online/resources/nsls.aspx
Student Government Association,Medical,Student Life,Advocacy,All Majors,Represents students' interests and concerns to the campus leadership.,https://www.mdc.edu/medical/student-life.aspx
Health Information Management Student Association,Medical,Health Information Management,Professional,Health Information Management,Enhances educational experience by keeping members abreast of activities in the field.,https://www.mdc.edu/medical/student-life.aspx
Laboratory Sciences Student Association,Medical,Laboratory Sciences,Professional,Laboratory Sciences,Supports students in laboratory sciences programs.,https://www.mdc.edu/medical/student-life.aspx
Alpha Beta Epsilon At-Large,Medical,Nursing,Honor Society,Nursing,Official chapter of Sigma at Miami Dade College and Baptist Health.,https://www.mdc.edu/medical/student-life.aspx
Benjamín León School of Nursing Alumni Association,Medical,Nursing,Professional,Nursing,Fosters a lifelong relationship between alumni and the School of Nursing.,https://www.mdc.edu/medical/student-life.aspx
Florida Nursing Student Association,Medical,Nursing,Professional,Nursing,Informs students of current issues in nursing and provides leadership opportunities.,https://www.mdc.edu/medical/student-life.aspx
"Organization for Associate Degree Nursing, Alpha Delta Nu Honor Society, Beta Pi Chapter",Medical,Nursing,Honor Society,Nursing,National organization dedicated to associate degree nursing.,https://www.mdc.edu/medical/student-life.aspx
Physical Therapist Assistant Club,Medical,Health Sciences,Academic,Physical Therapy,Enhances exposure to professional and career issues in physical therapy.,https://www.mdc.edu/medical/student-life.aspx
Physician Assistant Student Organization (PASO),Medical,Health Sciences,Academic,Physician Assistant,Provides networking opportunities with other professional organizations.,https://www.mdc.edu/medical/student-life.aspx
Phi Beta Lambda (PBL),Multiple Campuses,Global Business,Professional,Business Administration,"Develops competent leaders in business through service, education, and progress.",https://www.mdc.edu/globalbusiness/students.aspx
Sigma Beta Delta,Multiple Campuses,Global Business,Honor Society,Business Administration,Recognizes scholarship in business.,https://www.mdc.edu/globalbusiness/students.aspx
Early Childhood Club,Multiple Campuses,Education,Academic,Early Childhood Education,"Provides resources, workshops, and volunteer opportunities for early childhood education.",https://www.mdc.edu/education/about-our-school/student-organizations/
